# Undirected graph: file1.txt
# Random graph generator
# Nodes: 10006 Edges: 25231
# FromNodeId	ToNodeId
5431	6831
5431	7312
5431	7485
5431	8101
5432	166
5432	287
5432	1819
5432	2344
5432	4110
5433	340
5433	874
5433	2126
5433	2580
5433	2718
5433	7088
5433	7562
5434	280
5434	501
5434	2726
5434	2776
5434	7242
5435	1383
5435	1897
5435	2216
5435	3532
5435	7048
5436	4878
5436	6138
5436	8839
5437	1106
5437	1225
5437	1615
5437	2107
5438	417
5438	3179
5438	4278
5438	5236
5438	8532
5439	391
5439	1595
5439	8757
5440	4224
5440	4243
5440	7907
5441	3468
5441	5251
5442	5227
5442	7154
5442	7577
5442	7661
5442	9166
5443	3097
5443	5191
5443	9008
5443	9420
5444	4059
5444	6484
5445	565
5445	5161
5445	6463
5445	8078
5445	9164
5445	9957
5446	1594
5446	3048
5446	3185
5446	5924
5446	7577
5446	9024
5446	9942
5447	4409
5447	5501
5447	5783
5447	6342
5448	3374
5448	3636
5448	6075
5449	246
5449	1329
5449	1591
5449	4487
5449	4541
5449	5725
5449	6856
5450	1226
5450	2660
5450	4873
5450	5905
5451	411
5451	1192
5451	2336
5451	3213
5451	3600
5451	5571
5451	6440
5451	8305
5452	476
5452	1148
5452	1663
5452	3045
5452	6015
5452	6266
5453	660
5453	1446
5453	4717
5453	5265
5453	6321
5454	1379
5454	2496
5454	2713
5454	7285
5454	8460
5455	2026
5455	2454
5455	6547
5455	7945
5455	8906
5456	1401
5456	1555
5456	7528
5457	409
5457	1854
5457	1915
5457	4354
5457	6341
5457	8132
5457	9512
5458	551
5458	1244
5458	6087
5458	6342
5458	6741
5458	6823
5458	9576
5459	4340
5459	5066
5459	7541
5459	8007
5459	8950
5460	184
5460	1684
5460	3038
5460	4489
5460	4755
5461	641
5461	2628
5461	9543
5462	2094
5462	5000
5462	7522
5463	1010
5463	2832
5463	3885
5463	4680
5464	2261
5464	2301
5464	2324
5464	4813
5464	4863
5464	7974
5464	9227
5465	560
5465	3131
5465	5211
5465	8279
5465	8788
5466	3538
5466	3777
5466	6078
5466	6249
5466	6772
5466	8176
5466	9431
5467	1987
5467	3014
5468	1566
5468	2289
5468	2924
5468	3371
5468	3601
5468	5164
5468	5643
5468	7921
5468	8094
5468	8603
5469	5047
5469	9084
5470	4575
5470	6688
5470	6987
5471	2158
5471	4165
5471	4698
5471	5686
5471	5890
5471	6773
5471	7477
5472	2202
5472	2414
5472	4064
5472	8586
5472	8626
5473	2277
5473	5497
5473	7960
5473	9074
5474	696
5474	4108
5475	2153
5475	3854
5475	5309
5475	5564
5475	5914
5475	7824
5476	1300
5476	2895
5476	7561
5476	8559
5476	9200
5476	9404
5477	675
5477	2145
5477	7612
5477	9662
5477	9667
5478	5073
5478	8275
5478	9178
5479	361
5479	2050
5479	2423
5479	2796
5480	965
5480	9933
5481	414
5481	1417
5481	1441
5481	3485
5481	7830
5482	3284
5482	4878
5482	5657
5482	6810
5483	6548
5483	7551
5483	8215
5484	3054
5484	3401
5485	2236
5485	4154
5486	6107
5486	7325
5486	7456
5486	7588
5487	81
5487	2496
5487	3847
5487	5013
5487	8360
5487	8803
5488	867
5488	979
5488	2389
5488	4034
5488	4485
5488	4721
5488	7739
5488	9311
5489	860
5489	1105
5489	3035
5489	3564
5489	8224
5489	8297
5490	616
5490	2614
5490	7077
5491	4319
5491	5715
5491	7106
5491	9559
5492	1065
5492	1302
5492	3634
5492	6367
5493	3650
5493	4885
5493	7952
5494	4643
5494	6507
5494	7975
5494	8289
5495	8150
5495	8451
5495	8828
5495	9288
5496	4145
5496	5346
5496	8751
5497	2042
5497	2514
5497	4252
5497	5473
5497	7577
5497	8405
5498	2436
5498	2705
5498	5907
5498	6098
5499	615
5499	2182
5499	2279
5499	5570
5499	6385
5499	7161
5499	7767
5499	7988
5499	9252
5499	9642
5500	1041
5500	2087
5500	2873
5500	4785
5500	5064
5501	490
5501	1011
5501	5447
5501	7145
5502	134
5502	3434
5503	4720
5503	4999
5503	5806
5503	6238
5503	6368
5503	8392
5504	2605
5504	3377
5504	3684
5504	4634
5504	4794
5504	7027
5504	7085
5504	7257
5504	8181
5504	8481
5504	8684
5504	9094
5505	1694
5505	7184
5506	1958
5506	6211
5506	7871
5506	8445
5506	9002
5506	9846
5507	1153
5507	3398
5507	5528
5507	7141
5507	7914
5507	7969
5507	8868
5508	3881
5508	7385
5508	7629
5508	8989
5509	5288
5509	9686
5510	275
5510	1124
5510	3608
5510	3757
5510	7777
5510	8122
5510	9914
5510	9966
5511	516
5511	3274
5511	3987
5512	56
5512	4451
5512	5113
5512	5285
5512	6643
5513	153
5513	4767
5513	5032
5513	5242
5513	6825
5514	1425
5514	2140
5514	4948
5514	5785
5514	8223
5514	9598
5515	2683
5515	3939
5515	5859
5515	6674
5515	7518
5515	8744
5515	9037
5516	1826
5516	5023
5516	9577
5517	4502
5517	5853
5517	9318
5518	4600
5518	6152
5518	6254
5518	7679
5518	9492
5519	273
5519	1309
5519	1770
5519	9655
5520	1786
5520	1792
5520	2805
5520	4793
5520	8298
5520	9949
5521	331
5521	1462
5521	1499
5521	4109
5521	4158
5521	4385
5521	5397
5521	8589
5522	78
5522	134
5522	1206
5522	1844
5522	3987
5522	4837
5522	7315
5522	7870
5522	8015
5523	5088
5523	6606
5523	8679
5523	9311
5524	381
5524	895
5524	1662
5524	2578
5524	3493
5524	5429
5524	8867
5524	9284
5525	1659
5525	2618
5525	6722
5525	7783
5525	8601
5525	9221
5525	9529
5526	1486
5526	4853
5526	5195
5526	5640
5526	5759
5526	8151
5527	1439
5527	2295
5527	3094
5527	4676
5527	5165
5527	6046
5527	6155
5527	8958
5528	737
5528	3007
5528	3916
5528	5168
5528	5507
5528	7319
5528	7776
5528	8038
5529	2265
5529	2995
5529	3191
5529	3474
5529	5990
5529	7678
5530	164
5530	1419
5530	1497
5530	1611
5530	1696
5530	5929
5530	7586
5530	7735
5530	9897
5531	379
5531	423
5531	669
5531	3763
5531	4630
5531	8566
5531	9571
5532	96
5532	4757
5532	5178
5532	9968
5533	373
5533	588
5533	1794
5534	8618
5534	8774
5534	9462
5535	794
5535	1727
5535	4115
5535	6737
5536	1626
5536	2181
5536	3646
5536	3826
5536	5753
5536	6252
5536	7708
5536	8131
5537	3628
5537	6355
5537	6367
5537	8165
5538	611
5538	2767
5538	2863
5538	3688
5538	4528
5538	5615
5538	7370
5539	462
5539	637
5539	1231
5539	1912
5539	2249
5539	2605
5539	6279
5540	1623
5540	2496
5540	7444
5540	9386
5540	9592
5541	1517
5541	3933
5541	4502
5541	5108
5541	6978
5541	8159
5542	1523
5542	1535
5542	1780
5542	3541
5542	4790
5542	5833
5542	7772
5543	1308
5543	1539
5543	4190
5544	949
5544	5784
5544	6804
5544	9047
5545	609
5545	870
5545	1437
5545	4918
5545	8825
5546	3479
5546	4548
5546	7016
5546	8293
5546	9431
5547	826
5547	1188
5547	1949
5547	2229
5547	3802
5547	5174
5547	8046
5547	9207
5548	712
5548	1194
5548	1401
5548	1452
5548	2732
5548	3019
5548	4022
5548	8674
5549	235
5549	306
5549	1655
5549	6743
5549	8646
5550	3138
5550	5027
5550	5928
5550	7905
5550	7947
5550	8244
5551	3085
5551	3493
5551	3757
5551	4193
5551	4210
5552	580
5552	1313
5552	6002
5552	6519
5552	9042
5553	1176
5553	3295
5553	4144
5553	4246
5553	7719
5553	9023
5554	706
5554	1426
5554	4670
5554	8288
5554	9842
5555	4251
5555	6043
5556	4166
5556	5094
5557	2379
5557	2861
5557	4961
5557	5405
5557	8411
5557	9190
5558	1953
5558	2652
5559	240
5559	266
5559	3687
5559	6882
5559	8469
5559	9867
5559	9897
5560	2243
5560	2905
5560	3439
5560	3790
5560	7134
5560	9070
5561	1664
5561	7077
5562	762
5562	1544
5562	2366
5563	122
5563	1743
5563	2360
5563	2664
5563	2986
5563	8139
5564	4913
5564	5475
5564	6055
5564	6061
5564	6679
5564	6899
5565	1012
5565	2160
5565	2478
5565	3696
5565	4957
5565	5419
5565	5850
5565	5856
5565	6677
5565	7623
5565	8434
5566	632
5566	7508
5566	8499
5567	1293
5567	1748
5567	3904
5568	2002
5568	2822
5568	5173
5569	7913
5569	8467
5569	9320
5570	2632
5570	3096
5570	3932
5570	4584
5570	5499
5570	7148
5570	9091
5571	2896
5571	4868
5571	5451
5571	6392
5571	8069
5571	9157
5572	6702
5572	8326
5573	563
5573	3632
5573	4136
5573	7903
5574	483
5574	4965
5574	9367
5574	9554
5574	9611
5575	901
5575	1906
5575	3012
5575	6107
5575	6754
5575	8565
5575	9600
5576	2876
5576	3639
5576	6852
5577	4422
5577	7972
5578	2133
5578	4707
5578	6138
5578	7646
5578	7666
5578	8597
5579	3744
5579	3824
5579	6131
5579	8834
5580	229
5580	826
5580	2646
5580	3085
5580	3526
5580	7718
5580	7797
5580	7834
5580	9978
5581	2073
5581	2421
5581	3890
5581	4045
5581	8378
5582	1159
5582	2424
5582	4056
5582	5649
5582	6194
5582	6756
5582	7372
5582	8500
5583	4925
5583	5608
5583	5771
5583	9494
5584	1619
5584	2964
5584	3445
5584	6920
5584	7619
5584	9767
5584	9891
5585	1027
5585	1811
5585	3377
5585	3486
5585	4867
5585	6507
5585	7707
5586	710
5586	2257
5586	3285
5586	3929
5586	7479
5586	8459
5586	8616
5586	9118
5587	913
5587	968
5587	2899
5587	3456
5588	482
5588	642
5588	3053
5588	4551
5588	5146
5589	3881
5589	6103
5589	9389
5590	1323
5590	2714
5590	3249
5590	3435
5590	3509
5590	3516
5590	4733
5590	6984
5591	594
5591	5898
5591	8215
5591	9061
5592	2629
5592	6008
5592	7313
5592	9605
5593	512
5593	733
5593	2381
5593	4902
5593	9989
5594	2146
5594	2368
5594	2894
5594	6886
5594	8667
5596	630
5596	1457
5596	1666
5596	3657
5596	4873
5596	4996
5596	5762
5596	5778
5596	6790
5596	7708
5596	7890
5597	1704
5597	2407
5597	5960
5597	6152
5597	6599
5597	6976
5597	8976
5598	2871
5598	6819
5599	2808
5599	7018
5599	7207
5599	8917
5600	7
5600	3354
5600	3574
5600	7254
5600	8628
5600	9759
5601	5343
5601	5665
5601	8908
5602	414
5602	3574
5602	4094
5602	6546
5602	8184
5602	9525
5603	311
5603	1216
5603	3592
5603	4258
5603	6048
5603	9729
5603	9739
5604	463
5604	733
5604	1620
5604	2212
5604	6360
5604	7640
5604	8981
5605	7948
5605	8271
5605	9273
5606	5054
5606	7029
5606	9322
5607	330
5607	1104
5607	2800
5607	6196
5608	416
5608	1484
5608	2274
5608	4080
5608	5010
5608	5583
5608	7076
5608	9598
5609	4664
5609	7669
5609	8275
5609	9981
5610	4375
5610	5346
5610	7646
5610	8719
5611	79
5611	1311
5611	2300
5611	5718
5611	8975
5611	9975
5612	1977
5612	5060
5612	6954
5613	1448
5613	2536
5613	3389
5613	4386
5613	6567
5614	2321
5614	7691
5614	7810
5614	8156
5615	595
5615	2434
5615	3674
5615	5538
5615	5723
5615	7890
5616	647
5616	3272
5616	7258
5616	8247
5616	9126
5617	1649
5617	2635
5617	4104
5617	6639
5617	6728
5617	8542
5618	5072
5618	9308
5618	9908
5619	6796
5619	7502
5620	772
5620	1716
5620	5941
5620	6463
5620	6992
5621	138
5621	2915
5622	1600
5622	3093
5622	3193
5622	7225
5622	7514
5623	1290
5624	1105
5624	2466
5624	3946
5624	4369
5624	5309
5624	5659
5624	8845
5625	2557
5625	4122
5625	6469
5625	8185
5626	476
5626	3476
5626	7203
5626	8328
5627	2816
5627	4254
5627	4749
5627	6065
5627	6888
5627	8362
5627	9172
5628	874
5628	4513
5628	6192
5628	9775
5629	1956
5629	3312
5629	5115
5629	5235
5630	1073
5630	2218
5630	9988
5631	2026
5631	4742
5632	3354
5632	3493
5632	4717
5632	8476
5633	1810
5633	3182
5633	4915
5634	35
5634	2731
5634	3946
5634	5811
5634	6283
5634	7502
5634	8022
5635	1032
5635	2200
5635	5316
5636	306
5636	1440
5636	7374
5637	512
5637	547
5637	4164
5637	8712
5638	6014
5638	10004
5639	2487
5639	4750
5639	5035
5639	6914
5639	9016
5640	238
5640	2352
5640	2632
5640	5006
5640	5526
5640	8407
5640	9241
5641	1483
5641	5872
5641	9491
5642	7497
5642	8918
5642	9578
5642	9732
5643	373
5643	1719
5643	2005
5643	4544
5643	5468
5643	8394
5643	9410
5643	9940
5644	864
5644	8154
5645	1720
5646	5871
5646	7360
5646	8118
5647	2263
5647	6709
5647	8714
5648	1218
5648	3582
5648	9414
5649	1275
5649	1416
5649	1488
5649	5582
5649	7026
5649	7186
5649	8367
5650	29
5650	151
5650	332
5650	1188
5650	1890
5650	4701
5650	7413
5650	9508
5651	744
5651	1128
5651	2262
5651	2375
5651	2897
5651	3614
5651	3808
5651	7760
5651	9906
5652	2796
5652	8476
5653	963
5653	4102
5653	5703
5653	8600
5653	8814
5654	907
5654	3426
5654	4058
5654	6321
5654	7596
5654	7834
5654	7863
5655	1436
5655	8548
5656	399
5656	2322
5656	3375
5656	4305
5657	561
5657	5482
5657	8747
5657	9622
5658	1053
5658	1224
5658	1626
5658	1763
5658	4769
5659	539
5659	2966
5659	4036
5659	4873
5659	4974
5659	5624
5659	6834
5659	7973
5659	8153
5660	3161
5660	3615
5660	4494
5660	4973
5660	6972
5660	7423
5660	7500
5660	7635
5661	261
5661	1096
5661	1157
5661	2420
5661	3067
5662	2318
5662	9715
5663	1106
5663	1166
5663	1308
5663	1874
5663	2280
5663	3913
5663	4585
5663	8167
5663	8899
5663	9124
5663	9595
5663	9997
5664	2179
5664	3002
5664	3017
5664	9633
5665	1086
5665	2491
5665	3250
5665	5251
5665	5601
5665	6665
5665	9101
5666	417
5666	2951
5666	4067
5666	6456
5666	6724
5666	7717
5667	56
5667	2933
5667	3474
5668	1197
5668	1280
5668	1332
5668	2261
5668	3942
5668	4644
5668	7804
5669	2181
5669	3260
5669	3880
5669	4013
5669	4476
5669	5353
5669	6627
5669	9554
5669	9745
5670	2462
5670	2864
5670	3386
5670	3740
5670	4322
5670	4404
5670	9144
5671	4234
5671	4885
5671	8050
5672	3225
5672	4956
5673	1503
5673	4744
5673	5766
5673	5781
5673	6201
5673	6460
5673	9822
5674	3574
5674	5714
5674	6073
5674	7056
5674	7408
5674	8043
5675	1092
5675	1825
5675	3587
5675	4965
5675	5938
5675	8646
5676	1802
5676	2266
5676	2273
5676	2418
5676	6191
5677	758
5677	2106
5677	9154
5678	1313
5678	3323
5678	4069
5679	278
5679	1135
5679	3699
5679	3798
5679	5379
5679	7139
5679	7720
5679	9310
5680	4705
5680	5256
5680	9426
5680	9829
5681	830
5681	2052
5681	3269
5681	4193
5681	4538
5681	6895
5681	6912
5681	7248
5681	7511
5681	8135
5681	8274
5681	8805
5681	9692
5682	252
5682	1099
5682	1271
5682	1920
5682	3252
5682	6210
5682	6225
5682	6488
5682	8619
5682	9386
5683	913
5683	4862
5683	7523
5683	8419
5684	1316
5684	2526
5684	3367
5684	4087
5684	5764
5684	9453
5684	9611
5685	50
5685	2079
5685	4046
5685	7480
5685	7849
5686	15
5686	4020
5686	4798
5686	5154
5686	5471
5686	5796
5686	8301
5686	9361
5687	1555
5687	1987
5687	5754
5687	6459
5687	6687
5687	6926
5687	9992
5688	1784
5688	4051
5688	4150
5688	4401
5688	7269
5688	9021
5689	2409
5689	5008
5689	5238
5689	8496
5689	9528
5690	132
5690	1337
5690	4926
5690	4953
5690	6149
5691	1897
5691	4964
5691	6220
5691	8508
5692	2695
5692	5906
5692	6382
5692	6602
5692	8208
5692	8960
5693	615
5693	2382
5693	3415
5693	3526
5693	4654
5693	6296
5693	6298
5693	6527
5693	8111
5694	1048
5694	1516
5694	2941
5694	3061
5694	5177
5694	5981
5694	9906
5695	2514
5695	4151
5695	4626
5695	8885
5695	9292
5696	285
5696	648
5696	1153
5696	1576
5696	2557
5696	4633
5696	8196
5696	9145
5697	4717
5697	9898
5698	1750
5698	2867
5699	2364
5699	2586
5699	5279
5699	5295
5699	6077
5699	7084
5700	7861
5701	831
5701	2485
5701	2931
5701	4828
5701	7289
5701	8156
5701	8921
5702	1604
5702	1875
5702	4284
5702	7421
5702	8137
5703	3
5703	1555
5703	2576
5703	2701
5703	3734
5703	3880
5703	4468
5703	5280
5703	5653
5703	9859
5704	2673
5704	4964
5704	6616
5704	7635
5704	9112
5705	5293
5705	7395
5705	8352
5705	9980
5706	378
5706	555
5707	1135
5707	2524
5707	3449
5707	6018
5707	7472
5707	8912
5708	242
5708	4374
5708	5104
5709	306
5709	2582
5709	5063
5709	5784
5709	8810
5710	78
5710	502
5710	1152
5710	6721
5710	9599
5710	9899
5710	9994
5711	378
5711	3416
5711	4185
5711	9049
5711	9372
5712	189
5712	561
5712	2440
5712	2624
5712	4545
5712	6625
5713	632
5713	2717
5713	4733
5713	6522
5713	7531
5713	8034
5714	5008
5714	5674
5714	8497
5715	5491
5715	8850
5715	9228
5716	7685
5716	8632
5717	1262
5717	1406
5717	1580
5717	2010
5717	2833
5717	3253
5717	6659
5718	181
5718	2804
5718	4290
5718	5611
5718	7257
5718	7827
5718	8066
5718	8763
5719	3245
5719	7973
5720	719
5720	758
5720	1807
5720	3707
5720	6157
5720	6550
5721	2080
5721	2580
5722	4271
5722	6432
5722	6462
5722	6614
5722	7333
5722	9830
5723	4327
5723	5018
5723	5615
5723	6415
5723	9784
5724	1513
5724	3599
5724	5976
5724	7609
5724	9042
5725	1194
5725	4510
5725	5449
5725	8562
5726	1240
5726	7479
5727	2464
5727	3219
5727	8623
5728	552
5728	900
5728	934
5728	1475
5728	6349
5728	7913
5728	7947
5728	8754
5729	264
5729	7931
5729	9670
5730	4135
5730	6618
5730	9550
5731	1549
5731	2950
5731	6965
5731	7665
5731	8234
5731	9591
5732	25
5732	1316
5732	3017
5732	4272
5733	89
5733	2040
5733	4907
5733	7212
5733	7636
5733	8087
5734	2652
5735	1152
5735	1226
5735	2528
5735	3327
5735	3667
5735	4884
5735	4931
5735	4961
5735	7789
5736	116
5736	2525
5736	5757
5736	8900
5736	9766
5737	6425
5737	8496
5737	8609
5737	9827
5737	9862
5738	2608
5738	4968
5738	5195
5738	7194
5738	8599
5738	9346
5738	9467
5739	2628
5739	2752
5739	2944
5739	6015
5739	7608
5739	9086
5740	2297
5740	6539
5741	1492
5741	4400
5741	6592
5741	6623
5741	7277
5741	8809
5742	1487
5742	2855
5742	6218
5742	6296
5742	7259
5742	8497
5743	1665
5743	1677
5743	2928
5743	6346
5743	6676
5743	7030
5743	7196
5744	68
5744	1895
5744	5410
5744	8256
5745	204
5745	3587
5745	6557
5745	9006
5746	4
5746	4494
5746	8934
5747	517
5747	6115
5747	6523
5747	7230
5747	9736
5748	331
5748	838
5748	1339
5748	1399
5748	2497
5749	1695
5749	4724
5749	7312
5750	341
5750	2056
5750	2676
5750	3094
5750	4740
5750	8862
5750	9243
5751	4893
5752	2895
5752	9363
5753	43
5753	1048
5753	1158
5753	4148
5753	4358
5753	5160
5753	5536
5753	9057
5753	9480
5754	1926
5754	5215
5754	5687
5754	6069
5754	7313
5754	8400
5755	723
5755	1550
5755	3889
5756	2070
5756	3567
5756	3629
5756	3660
5756	8050
5756	9861
5757	597
5757	716
5757	1062
5757	3566
5757	4435
5757	4876
5757	5736
5757	7291
5757	7499
5757	9647
5758	3648
5758	5186
5758	5419
5758	6934
5759	2979
5759	5108
5759	5526
5759	7613
5759	8170
5759	9781
5760	1821
5760	3695
5760	5863
5760	6184
5760	8261
5761	193
5761	5885
5761	6098
5761	8336
5761	9424
5762	558
5762	3603
5762	5596
5762	6863
5762	8029
5762	8132
5763	1218
5763	1233
5763	6856
5763	7432
5763	7699
5763	7770
5763	8138
5764	1638
5764	1918
5764	3808
5764	3934
5764	4387
5764	5684
5765	2666
5765	3549
5765	7379
5766	4536
5766	5673
5766	5895
5767	2498
5767	4120
5767	4792
5767	7389
5768	4687
5768	5153
5768	6901
5769	1140
5769	2068
5769	4980
5769	6019
5769	6538
5769	7837
5769	8667
5769	8786
5770	5924
5770	8188
5771	1150
5771	1894
5771	3916
5771	5583
5771	8500
5772	3358
5772	7704
5773	1538
5773	2184
5773	3122
5773	9265
5774	1187
5774	2721
5774	3820
5774	6949
5774	7073
5774	7554
5774	9356
5774	9943
5775	1028
5776	187
5776	2172
5776	2926
5776	8331
5777	4161
5777	5808
5777	7144
5777	9883
5777	9895
5778	875
5778	1639
5778	1768
5778	2166
5778	2486
5778	2757
5778	4413
5778	5596
5779	18
5779	3610
5779	6550
5779	8433
5780	468
5780	1007
5780	1473
5780	1968
5780	2129
5780	5016
5780	7159
5780	8272
5781	876
5781	1121
5781	1518
5781	1880
5781	2800
5781	5673
5782	1341
5782	1923
5782	9360
5782	9656
5783	251
5783	1675
5783	3849
5783	5447
5784	2450
5784	2785
5784	2991
5784	3385
5784	5544
5784	5709
